"","site_id","mean_result.x","shootheight_score","mean_result.y","shootdensity_score","mean_result.x.x","percentcover_score","mean_result.y.y","percentmacroalgae_score","mean_result.x.x.x","floweringshoot_score","mean_result.y.y.y","shootcount_score","mean_result.x.x.x.x","shootwidth_score","mean_result.y.y.y.y","leafarea_score","mean_result.x.x.x.x.x","LPS_score","mean_result.y.y.y.y.y","epiphyteAFDM_score","mean_result.x.x.x.x.x.x","AG_AFDM_score","mean_result.y.y.y.y.y.y","BG_AFDM_score","mean_result.x.x.x.x.x.x.x","AG_TOC_score","mean_result.y.y.y.y.y.y.y","AG_TN_score","mean_result.x.x.x.x.x.x.x.x","BG_TOC_score","mean_result.y.y.y.y.y.y.y.y","BG_TN_score","mean_result.x.x.x.x.x.x.x.x.x","AG_TOCTN_score","mean_result.y.y.y.y.y.y.y.y.y","BG_TOCTN_score","project_id","waterbody","distance_to_inlet","inlet_status","site_protection","site_protection_granular","conservation_area","natural_or_restored","species","central_depth_mhw","nominal_lat","nominal_lon","bed_type","stratum","sample_n","sample_date","bed_perimeter","field_org","collection_method","wasting_disease","selection"
"8725","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8726","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8727","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8728","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8729","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8730","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8731","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8732","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8733","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8734","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8735","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8736","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8737","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8738","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8739","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8740","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8741","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8742","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8743","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8744","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8745","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8746","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8747","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8748","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8749","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8750","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8751","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8752","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8753","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8754","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8755","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8756","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8757","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8758","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8759","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8760","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8761","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8762","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8763","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8764","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8765","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8766","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8767","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8768","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8769","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8770","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8771","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8772","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8773","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8774","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8775","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8776","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8777","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
