"","site_id","transect","sample_id","field_replicate","q_replicate","variable","result","unit","project_id","waterbody","sample_date","collection_method","nominal_depth","depth_units","nominal_lat","nominal_lon","bed_type","sample_n","field_org","central_depth_mhw","central_depth_raw","stratum","bed_perimeter","bed_perimeter_unit","wgt","distance_to_inlet","inlet_status","site_protection","site_protection_granular","conservation_area","natural_or_restored","species","lab_replicate","shoot_id","leaf_id","matrix","sample_type","wasting_disease","X","variable_label"
"16178","906MBVINC","cross","cross.2",1,NA,"Leaf Area",16.23,"cm_sq","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,5,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"16179","906MBVINC","cross","cross.2",1,NA,"n_blades_w_disease",4,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,5,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"16180","906MBVINC","cross","cross.2",1,NA,"n_leaves",4,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,5,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"16181","906MBVINC","cross","cross.2",1,NA,"shoot height",59.1,"cm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,5,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"16182","906MBVINC","cross","cross.2",1,NA,"Shoot Width",2,"mm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,5,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"16183","906MBVINC","mid","mid.1",1,NA,"Above Ground AFDM",2502.8,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground AFDM (mg)"
"16184","906MBVINC","mid","mid.1",1,NA,"Above Ground AFDM",3166.808163,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground AFDM (mg)"
"16185","906MBVINC","mid","mid.1",1,NA,"Above Ground dry mass",24.5,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground dry mass (mg)"
"16186","906MBVINC","mid","mid.1",1,NA,"above_ground_TOC_TN_dry_mass",6.5,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"above_ground_TOC_TN_dry_mass (mg)"
"16187","906MBVINC","mid","mid.1",1,NA,"Above Ground wet mass",79.2,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground wet mass (mg)"
"16188","906MBVINC","mid","mid.1",1,NA,"Below Ground AFDM",0,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground AFDM (mg)"
"16189","906MBVINC","mid","mid.1",1,NA,"Below Ground AFDM",0,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground AFDM (mg)"
"16190","906MBVINC","mid","mid.1",1,NA,"Below Ground dry mass",0,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground dry mass (mg)"
"16191","906MBVINC","mid","mid.1",1,NA,"below_ground_TOC_TN_dry_mass",0,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"below_ground_TOC_TN_dry_mass (mg)"
"16192","906MBVINC","mid","mid.1",1,NA,"Below Ground wet mass",0,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground wet mass (mg)"
"16193","906MBVINC","mid","mid.1",1,NA,"Epiphyte AFDM",2.3,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"epiphyte_tissue","sample","",NA,"Epiphyte AFDM (mg)"
"16194","906MBVINC","mid","mid.1",1,NA,"Epiphyte dry mass",6.4,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"epiphyte_tissue","sample","",NA,"Epiphyte dry mass (mg)"
"16195","906MBVINC","mid","mid.1",1,NA,"Epiphyte wet mass",25.1,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"epiphyte_tissue","sample","",NA,"Epiphyte wet mass (mg)"
"16196","906MBVINC","mid","mid.1",1,NA,"Leaf Area",0,"cm_sq","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,0,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"16197","906MBVINC","mid","mid.1",1,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,0,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"16198","906MBVINC","mid","mid.1",1,NA,"n_leaves",0,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,0,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"16199","906MBVINC","mid","mid.1",1,NA,"Shoot Count",0,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,0,1,"sav_tissue","sample","",NA,"Shoot Count (cnt)"
"16200","906MBVINC","mid","mid.1",1,NA,"shoot height",0,"cm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,0,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"16201","906MBVINC","mid","mid.1",1,NA,"Shoot Width",880,"mm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,0,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"16202","906MBVINC","mid","mid.2",1,NA,"Above Ground AFDM",2585.6,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground AFDM (mg)"
"16203","906MBVINC","mid","mid.2",1,NA,"Above Ground AFDM",2665.100473,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground AFDM (mg)"
"16204","906MBVINC","mid","mid.2",1,NA,"Above Ground dry mass",211.4,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground dry mass (mg)"
"16205","906MBVINC","mid","mid.2",1,NA,"above_ground_TOC_TN_dry_mass",12.4,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"above_ground_TOC_TN_dry_mass (mg)"
"16206","906MBVINC","mid","mid.2",1,NA,"Above Ground wet mass",1058.9,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground wet mass (mg)"
"16207","906MBVINC","mid","mid.2",1,NA,"Below Ground AFDM",203.5,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground AFDM (mg)"
"16208","906MBVINC","mid","mid.2",1,NA,"Below Ground AFDM",207.3,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground AFDM (mg)"
"16209","906MBVINC","mid","mid.2",1,NA,"Below Ground dry mass",389.8,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground dry mass (mg)"
"16210","906MBVINC","mid","mid.2",1,NA,"below_ground_TOC_TN_dry_mass",7.3,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"below_ground_TOC_TN_dry_mass (mg)"
"16211","906MBVINC","mid","mid.2",1,NA,"Below Ground wet mass",2603.4,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground wet mass (mg)"
"16212","906MBVINC","mid","mid.2",1,NA,"Epiphyte AFDM",1.7,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"epiphyte_tissue","sample","",NA,"Epiphyte AFDM (mg)"
"16213","906MBVINC","mid","mid.2",1,NA,"Epiphyte dry mass",2.6,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"epiphyte_tissue","sample","",NA,"Epiphyte dry mass (mg)"
"16214","906MBVINC","mid","mid.2",1,NA,"Epiphyte wet mass",8.2,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"epiphyte_tissue","sample","",NA,"Epiphyte wet mass (mg)"
"16215","906MBVINC","mid","mid.2",1,NA,"Leaf Area",3.16,"cm_sq","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,1,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"16216","906MBVINC","mid","mid.2",1,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,1,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"16217","906MBVINC","mid","mid.2",1,NA,"n_leaves",2,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,1,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"16218","906MBVINC","mid","mid.2",1,NA,"Shoot Count",5,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,1,1,"sav_tissue","sample","",NA,"Shoot Count (cnt)"
"16219","906MBVINC","mid","mid.2",1,NA,"shoot height",16.6,"cm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,1,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"16220","906MBVINC","mid","mid.2",1,NA,"Shoot Width",1,"mm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,1,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"16221","906MBVINC","mid","mid.2",1,NA,"Leaf Area",2.82,"cm_sq","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,2,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"16222","906MBVINC","mid","mid.2",1,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,2,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"16223","906MBVINC","mid","mid.2",1,NA,"n_leaves",2,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,2,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"16224","906MBVINC","mid","mid.2",1,NA,"shoot height",15.5,"cm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,2,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"16225","906MBVINC","mid","mid.2",1,NA,"Shoot Width",1,"mm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,2,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"16226","906MBVINC","mid","mid.2",1,NA,"Leaf Area",6.64,"cm_sq","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,3,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"16227","906MBVINC","mid","mid.2",1,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,3,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"16228","906MBVINC","mid","mid.2",1,NA,"n_leaves",3,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,3,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"16229","906MBVINC","mid","mid.2",1,NA,"shoot height",2.58,"cm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,3,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"16230","906MBVINC","mid","mid.2",1,NA,"Shoot Width",2,"mm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,3,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"16231","906MBVINC","mid","mid.2",1,NA,"Leaf Area",7.58,"cm_sq","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,4,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"16232","906MBVINC","mid","mid.2",1,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,4,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"16233","906MBVINC","mid","mid.2",1,NA,"n_leaves",3,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,4,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"16234","906MBVINC","mid","mid.2",1,NA,"shoot height",30.2,"cm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,4,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"16235","906MBVINC","mid","mid.2",1,NA,"Shoot Width",2,"mm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,4,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"16236","906MBVINC","mid","mid.2",1,NA,"Leaf Area",8.75,"cm_sq","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,5,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"16237","906MBVINC","mid","mid.2",1,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,5,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"16238","906MBVINC","mid","mid.2",1,NA,"n_leaves",3,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,5,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"16239","906MBVINC","mid","mid.2",1,NA,"shoot height",45.1,"cm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,5,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"16240","906MBVINC","mid","mid.2",1,NA,"Shoot Width",1,"mm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,5,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"16241","906MBVINC","mid","mid.3",1,NA,"Above Ground AFDM",236.9,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground AFDM (mg)"
"16242","906MBVINC","mid","mid.3",1,NA,"Above Ground AFDM",241.3868795,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground AFDM (mg)"
"16243","906MBVINC","mid","mid.3",1,NA,"Above Ground dry mass",654.7,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground dry mass (mg)"
"16244","906MBVINC","mid","mid.3",1,NA,"above_ground_TOC_TN_dry_mass",32.2,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"above_ground_TOC_TN_dry_mass (mg)"
"16245","906MBVINC","mid","mid.3",1,NA,"Above Ground wet mass",4073.9,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground wet mass (mg)"
"16246","906MBVINC","mid","mid.3",1,NA,"Below Ground AFDM",0,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground AFDM (mg)"
"16247","906MBVINC","mid","mid.3",1,NA,"Below Ground AFDM",0,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground AFDM (mg)"
"16248","906MBVINC","mid","mid.3",1,NA,"Below Ground dry mass",0,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground dry mass (mg)"
"16249","906MBVINC","mid","mid.3",1,NA,"below_ground_TOC_TN_dry_mass",0,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"below_ground_TOC_TN_dry_mass (mg)"
"16250","906MBVINC","mid","mid.3",1,NA,"Below Ground wet mass",0,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground wet mass (mg)"
"16251","906MBVINC","mid","mid.3",1,NA,"Epiphyte AFDM",7.9,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"epiphyte_tissue","sample","",NA,"Epiphyte AFDM (mg)"
