site_id,transect,sample_id,field_replicate,q_replicate,variable,result,unit
RESCQ-Site-033,mid,mid.2,5,1,percent cover,30,%
RESCQ-Site-033,mid,mid.2,5,1,percent macroalgae,0,%
RESCQ-Site-033,mid,mid.2,5,1,shoot density,64,cnt
RESCQ-Site-033,mid,mid.2,5,1,shoot height,32,cm
RESCQ-Site-033,mid,mid.2,5,2,shoot height,41,cm
RESCQ-Site-033,mid,mid.2,5,3,shoot height,47,cm
RESCQ-Site-033,mid,mid.2,5,4,shoot height,56,cm
RESCQ-Site-033,mid,mid.2,5,5,shoot height,61,cm
RESCQ-Site-033,mid,mid.3,5,1,flowering shoot density,0,cnt
RESCQ-Site-033,mid,mid.3,5,1,percent cover,45,%
RESCQ-Site-033,mid,mid.3,5,1,percent macroalgae,0,%
RESCQ-Site-033,mid,mid.3,5,1,shoot density,21,cnt
RESCQ-Site-033,mid,mid.3,5,1,shoot height,23,cm
RESCQ-Site-033,mid,mid.3,5,2,shoot height,45,cm
RESCQ-Site-033,mid,mid.3,5,3,shoot height,47,cm
RESCQ-Site-033,mid,mid.3,5,4,shoot height,55,cm
RESCQ-Site-033,mid,mid.3,5,5,shoot height,66,cm
RESCQ-Site-033,mid,mid.4,5,1,flowering shoot density,0,cnt
RESCQ-Site-033,mid,mid.4,5,1,percent cover,40,%
RESCQ-Site-033,mid,mid.4,5,1,percent macroalgae,0,%
RESCQ-Site-033,mid,mid.4,5,1,shoot density,71,cnt
RESCQ-Site-033,mid,mid.4,5,1,shoot height,19,cm
RESCQ-Site-033,mid,mid.4,5,2,shoot height,28,cm
RESCQ-Site-033,mid,mid.4,5,3,shoot height,37,cm
RESCQ-Site-033,mid,mid.4,5,4,shoot height,44,cm
RESCQ-Site-033,mid,mid.4,5,5,shoot height,60,cm
RESCQ-Site-033,mid,mid.5,5,1,flowering shoot density,1,cnt
RESCQ-Site-033,mid,mid.5,5,1,percent cover,60,%
RESCQ-Site-033,mid,mid.5,5,1,percent macroalgae,15,%
RESCQ-Site-033,mid,mid.5,5,1,shoot density,28,cnt
RESCQ-Site-033,mid,mid.5,5,1,shoot height,18,cm
RESCQ-Site-033,mid,mid.5,5,2,shoot height,22,cm
RESCQ-Site-033,mid,mid.5,5,3,shoot height,25,cm
RESCQ-Site-033,mid,mid.5,5,4,shoot height,41,cm
RESCQ-Site-033,mid,mid.5,5,5,shoot height,48,cm
RESCQ-Site-060,mid,mid.1,5,1,flowering shoot density,4,cnt
RESCQ-Site-060,mid,mid.1,5,1,percent cover,40,%
RESCQ-Site-060,mid,mid.1,5,1,percent macroalgae,0,%
RESCQ-Site-060,mid,mid.1,5,1,shoot density,47,cnt
RESCQ-Site-060,mid,mid.1,5,1,shoot height,48,cm
RESCQ-Site-060,mid,mid.1,5,2,shoot height,50,cm
RESCQ-Site-060,mid,mid.1,5,3,shoot height,52,cm
RESCQ-Site-060,mid,mid.1,5,4,shoot height,57,cm
RESCQ-Site-060,mid,mid.1,5,5,shoot height,58,cm
RESCQ-Site-060,mid,mid.2,5,1,flowering shoot density,0,cnt
RESCQ-Site-060,mid,mid.2,5,1,percent cover,30,%
RESCQ-Site-060,mid,mid.2,5,1,percent macroalgae,0,%
RESCQ-Site-060,mid,mid.2,5,1,shoot density,48,cnt
RESCQ-Site-060,mid,mid.2,5,1,shoot height,27,cm
RESCQ-Site-060,mid,mid.2,5,2,shoot height,33,cm
RESCQ-Site-060,mid,mid.2,5,3,shoot height,34,cm
RESCQ-Site-060,mid,mid.2,5,4,shoot height,37,cm
RESCQ-Site-060,mid,mid.2,5,5,shoot height,38,cm
RESCQ-Site-060,mid,mid.3,5,1,flowering shoot density,0,cnt
RESCQ-Site-060,mid,mid.3,5,1,percent cover,20,%
RESCQ-Site-060,mid,mid.3,5,1,percent macroalgae,0,%
RESCQ-Site-060,mid,mid.3,5,1,shoot density,39,cnt
RESCQ-Site-060,mid,mid.3,5,1,shoot height,32,cm
RESCQ-Site-060,mid,mid.3,5,2,shoot height,37,cm
RESCQ-Site-060,mid,mid.3,5,3,shoot height,42,cm
RESCQ-Site-060,mid,mid.3,5,4,shoot height,48,cm
RESCQ-Site-060,mid,mid.3,5,5,shoot height,57,cm
RESCQ-Site-060,mid,mid.4,5,1,flowering shoot density,4,cnt
RESCQ-Site-060,mid,mid.4,5,1,percent cover,50,%
RESCQ-Site-060,mid,mid.4,5,1,percent macroalgae,0,%
RESCQ-Site-060,mid,mid.4,5,1,shoot density,66,cnt
RESCQ-Site-060,mid,mid.4,5,1,shoot height,33,cm
RESCQ-Site-060,mid,mid.4,5,2,shoot height,34,cm
RESCQ-Site-060,mid,mid.4,5,3,shoot height,47,cm
RESCQ-Site-060,mid,mid.4,5,4,shoot height,49,cm
RESCQ-Site-060,mid,mid.4,5,5,shoot height,50,cm
RESCQ-Site-060,mid,mid.5,5,1,flowering shoot density,0,cnt
RESCQ-Site-060,mid,mid.5,5,1,percent cover,45,%
RESCQ-Site-060,mid,mid.5,5,1,percent macroalgae,0,%
RESCQ-Site-060,mid,mid.5,5,1,shoot density,63,cnt
RESCQ-Site-060,mid,mid.5,5,1,shoot height,30,cm
RESCQ-Site-060,mid,mid.5,5,2,shoot height,32,cm
RESCQ-Site-060,mid,mid.5,5,3,shoot height,42,cm
RESCQ-Site-060,mid,mid.5,5,4,shoot height,45,cm
RESCQ-Site-060,mid,mid.5,5,5,shoot height,56,cm
RESCQ-Site-061,patch,patch.1,2,1,flowering shoot density,0,cnt
RESCQ-Site-061,patch,patch.1,2,1,percent cover,40,%
RESCQ-Site-061,patch,patch.1,2,1,percent macroalgae,2,%
RESCQ-Site-061,patch,patch.1,2,1,shoot density,14,cnt
RESCQ-Site-061,patch,patch.1,2,1,shoot height,30,cm
RESCQ-Site-061,patch,patch.1,2,2,shoot height,49,cm
RESCQ-Site-061,patch,patch.1,2,3,shoot height,44,cm
RESCQ-Site-061,patch,patch.1,2,4,shoot height,58,cm
RESCQ-Site-061,patch,patch.1,2,5,shoot height,57,cm
RESCQ-Site-061,patch,patch.2,2,1,flowering shoot density,0,cnt
RESCQ-Site-061,patch,patch.2,2,1,percent cover,40,%
RESCQ-Site-061,patch,patch.2,2,1,percent macroalgae,3,%
RESCQ-Site-061,patch,patch.2,2,1,shoot density,12,cnt
RESCQ-Site-061,patch,patch.2,2,1,shoot height,47,cm
RESCQ-Site-061,patch,patch.2,2,2,shoot height,40,cm
RESCQ-Site-061,patch,patch.2,2,3,shoot height,35,cm
RESCQ-Site-061,patch,patch.2,2,4,shoot height,14,cm
RESCQ-Site-061,patch,patch.2,2,5,shoot height,15,cm
RESCQ-Site-064,cross,cross.1,2,1,flowering shoot density,0,cnt
RESCQ-Site-064,cross,cross.1,2,1,percent cover,30,%
RESCQ-Site-064,cross,cross.1,2,1,percent macroalgae,15,%
RESCQ-Site-064,cross,cross.1,2,1,shoot density,16,cnt
RESCQ-Site-064,cross,cross.1,2,1,shoot height,27,cm
RESCQ-Site-064,cross,cross.1,2,2,shoot height,57,cm
RESCQ-Site-064,cross,cross.1,2,3,shoot height,55,cm
RESCQ-Site-064,cross,cross.1,2,4,shoot height,64,cm
RESCQ-Site-064,cross,cross.1,2,5,shoot height,66,cm
RESCQ-Site-064,cross,cross.2,2,1,flowering shoot density,0,cnt
RESCQ-Site-064,cross,cross.2,2,1,percent cover,40,%
RESCQ-Site-064,cross,cross.2,2,1,percent macroalgae,10,%
RESCQ-Site-064,cross,cross.2,2,1,shoot density,14,cnt
RESCQ-Site-064,cross,cross.2,2,1,shoot height,68,cm
RESCQ-Site-064,cross,cross.2,2,2,shoot height,56,cm
RESCQ-Site-064,cross,cross.2,2,3,shoot height,46,cm
RESCQ-Site-064,cross,cross.2,2,4,shoot height,42,cm
RESCQ-Site-064,cross,cross.2,2,5,shoot height,60,cm
RESCQ-Site-064,mid,mid.1,5,1,flowering shoot density,0,cnt
RESCQ-Site-064,mid,mid.1,5,1,percent cover,40,%
RESCQ-Site-064,mid,mid.1,5,1,percent macroalgae,5,%
RESCQ-Site-064,mid,mid.1,5,1,shoot density,14,cnt
RESCQ-Site-064,mid,mid.1,5,1,shoot height,45,cm
RESCQ-Site-064,mid,mid.1,5,2,shoot height,60,cm
RESCQ-Site-064,mid,mid.1,5,3,shoot height,55,cm
RESCQ-Site-064,mid,mid.1,5,4,shoot height,41,cm
RESCQ-Site-064,mid,mid.1,5,5,shoot height,51,cm
RESCQ-Site-064,mid,mid.2,5,1,flowering shoot density,0,cnt
RESCQ-Site-064,mid,mid.2,5,1,percent cover,60,%
RESCQ-Site-064,mid,mid.2,5,1,percent macroalgae,10,%
RESCQ-Site-064,mid,mid.2,5,1,shoot density,16,cnt
RESCQ-Site-064,mid,mid.2,5,1,shoot height,47,cm
RESCQ-Site-064,mid,mid.2,5,2,shoot height,68,cm
RESCQ-Site-064,mid,mid.2,5,3,shoot height,58,cm
RESCQ-Site-064,mid,mid.2,5,4,shoot height,42,cm
RESCQ-Site-064,mid,mid.2,5,5,shoot height,68,cm
RESCQ-Site-064,mid,mid.3,5,1,flowering shoot density,0,cnt
RESCQ-Site-064,mid,mid.3,5,1,percent cover,25,%
RESCQ-Site-064,mid,mid.3,5,1,percent macroalgae,10,%
RESCQ-Site-064,mid,mid.3,5,1,shoot density,7,cnt
RESCQ-Site-064,mid,mid.3,5,1,shoot height,33,cm
RESCQ-Site-064,mid,mid.3,5,2,shoot height,34,cm
RESCQ-Site-064,mid,mid.3,5,3,shoot height,47,cm
RESCQ-Site-064,mid,mid.3,5,4,shoot height,40,cm
RESCQ-Site-064,mid,mid.3,5,5,shoot height,31,cm
RESCQ-Site-064,mid,mid.4,5,1,flowering shoot density,0,cnt
RESCQ-Site-064,mid,mid.4,5,1,percent cover,35,%
RESCQ-Site-064,mid,mid.4,5,1,percent macroalgae,15,%
RESCQ-Site-064,mid,mid.4,5,1,shoot density,17,cnt
RESCQ-Site-064,mid,mid.4,5,1,shoot height,28,cm
RESCQ-Site-064,mid,mid.4,5,2,shoot height,35,cm
RESCQ-Site-064,mid,mid.4,5,3,shoot height,23,cm
RESCQ-Site-064,mid,mid.4,5,4,shoot height,25,cm
RESCQ-Site-064,mid,mid.4,5,5,shoot height,41,cm
RESCQ-Site-064,mid,mid.5,5,1,flowering shoot density,0,cnt
RESCQ-Site-064,mid,mid.5,5,1,percent cover,20,%
RESCQ-Site-064,mid,mid.5,5,1,percent macroalgae,15,%
RESCQ-Site-064,mid,mid.5,5,1,shoot density,11,cnt
RESCQ-Site-064,mid,mid.5,5,1,shoot height,24,cm
RESCQ-Site-064,mid,mid.5,5,2,shoot height,64,cm
RESCQ-Site-064,mid,mid.5,5,3,shoot height,68,cm
RESCQ-Site-064,mid,mid.5,5,4,shoot height,56,cm
RESCQ-Site-064,mid,mid.5,5,5,shoot height,68,cm
RESCQ-Site-065,cross,cross.1,2,1,flowering shoot density,0,cnt
RESCQ-Site-065,cross,cross.1,2,1,percent cover,85,%
RESCQ-Site-065,cross,cross.1,2,1,percent macroalgae,0,%
RESCQ-Site-065,cross,cross.1,2,1,shoot density,51,cnt
RESCQ-Site-065,cross,cross.1,2,1,shoot height,81,cm
RESCQ-Site-065,cross,cross.1,2,2,shoot height,92,cm
RESCQ-Site-065,cross,cross.1,2,3,shoot height,73,cm
RESCQ-Site-065,cross,cross.1,2,4,shoot height,75,cm
RESCQ-Site-065,cross,cross.1,2,5,shoot height,68,cm
RESCQ-Site-065,cross,cross.2,2,1,flowering shoot density,0,cnt
RESCQ-Site-065,cross,cross.2,2,1,percent cover,20,%
RESCQ-Site-065,cross,cross.2,2,1,percent macroalgae,3,%
RESCQ-Site-065,cross,cross.2,2,1,shoot density,14,cnt
RESCQ-Site-065,cross,cross.2,2,1,shoot height,70,cm
RESCQ-Site-065,cross,cross.2,2,2,shoot height,51,cm
RESCQ-Site-065,cross,cross.2,2,3,shoot height,73,cm
RESCQ-Site-065,cross,cross.2,2,4,shoot height,92,cm
RESCQ-Site-065,cross,cross.2,2,5,shoot height,83,cm
RESCQ-Site-065,mid,mid.1,5,1,flowering shoot density,0,cnt
RESCQ-Site-065,mid,mid.1,5,1,percent cover,25,%
RESCQ-Site-065,mid,mid.1,5,1,percent macroalgae,15,%
RESCQ-Site-065,mid,mid.1,5,1,shoot density,16,cnt
RESCQ-Site-065,mid,mid.1,5,1,shoot height,66,cm
RESCQ-Site-065,mid,mid.1,5,2,shoot height,71,cm
RESCQ-Site-065,mid,mid.1,5,3,shoot height,44,cm
RESCQ-Site-065,mid,mid.1,5,4,shoot height,52,cm
RESCQ-Site-065,mid,mid.1,5,5,shoot height,69,cm
RESCQ-Site-065,mid,mid.2,5,1,flowering shoot density,0,cnt
RESCQ-Site-065,mid,mid.2,5,1,percent cover,40,%
RESCQ-Site-065,mid,mid.2,5,1,percent macroalgae,1,%
RESCQ-Site-065,mid,mid.2,5,1,shoot density,19,cnt
RESCQ-Site-065,mid,mid.2,5,1,shoot height,104,cm
RESCQ-Site-065,mid,mid.2,5,2,shoot height,48,cm
RESCQ-Site-065,mid,mid.2,5,3,shoot height,24,cm
RESCQ-Site-065,mid,mid.2,5,4,shoot height,52,cm
RESCQ-Site-065,mid,mid.2,5,5,shoot height,101,cm
RESCQ-Site-065,mid,mid.3,5,1,flowering shoot density,0,cnt
RESCQ-Site-065,mid,mid.3,5,1,percent cover,85,%
RESCQ-Site-065,mid,mid.3,5,1,percent macroalgae,0,%
RESCQ-Site-065,mid,mid.3,5,1,shoot density,37,cnt
RESCQ-Site-065,mid,mid.3,5,1,shoot height,75,cm
RESCQ-Site-065,mid,mid.3,5,2,shoot height,105,cm
RESCQ-Site-065,mid,mid.3,5,3,shoot height,43,cm
RESCQ-Site-065,mid,mid.3,5,4,shoot height,106,cm
RESCQ-Site-065,mid,mid.3,5,5,shoot height,109,cm
RESCQ-Site-065,mid,mid.4,5,1,flowering shoot density,0,cnt
RESCQ-Site-065,mid,mid.4,5,1,percent cover,80,%
RESCQ-Site-065,mid,mid.4,5,1,percent macroalgae,0,%
RESCQ-Site-065,mid,mid.4,5,1,shoot density,39,cnt
RESCQ-Site-065,mid,mid.4,5,1,shoot height,64,cm
RESCQ-Site-065,mid,mid.4,5,2,shoot height,99,cm
RESCQ-Site-065,mid,mid.4,5,3,shoot height,66,cm
RESCQ-Site-065,mid,mid.4,5,4,shoot height,86,cm
RESCQ-Site-065,mid,mid.4,5,5,shoot height,80,cm
RESCQ-Site-065,mid,mid.5,5,1,flowering shoot density,0,cnt
RESCQ-Site-065,mid,mid.5,5,1,percent cover,75,%
RESCQ-Site-065,mid,mid.5,5,1,percent macroalgae,1,%
RESCQ-Site-065,mid,mid.5,5,1,shoot density,36,cnt
RESCQ-Site-065,mid,mid.5,5,1,shoot height,68,cm
RESCQ-Site-065,mid,mid.5,5,2,shoot height,42,cm
RESCQ-Site-065,mid,mid.5,5,3,shoot height,78,cm
RESCQ-Site-065,mid,mid.5,5,4,shoot height,72,cm
RESCQ-Site-065,mid,mid.5,5,5,shoot height,76,cm
904AHT001,cross,cross.1,1,1,percent cover,30,%
904AHT001,cross,cross.1,1,1,percent macroalgae,0,%
904AHT001,cross,cross.1,1,1,shoot density,63,cnt
904AHT001,cross,cross.1,1,1,flowering shoot density,0,cnt
904AHT001,cross,cross.1,1,1,shoot height,70,cm
904AHT001,cross,cross.1,1,2,shoot height,85,cm
904AHT001,cross,cross.1,1,3,shoot height,30,cm
904AHT001,cross,cross.1,1,4,shoot height,85,cm
904AHT001,cross,cross.1,1,5,shoot height,73,cm
904AHT001,cross,cross.2,1,1,percent cover,10,%
904AHT001,cross,cross.2,1,1,percent macroalgae,0,%
904AHT001,cross,cross.2,1,1,shoot density,27,cnt
904AHT001,cross,cross.2,1,1,flowering shoot density,0,cnt
904AHT001,cross,cross.2,1,1,shoot height,75,cm
904AHT001,cross,cross.2,1,2,shoot height,80,cm
904AHT001,cross,cross.2,1,3,shoot height,59,cm
904AHT001,cross,cross.2,1,4,shoot height,82,cm
904AHT001,cross,cross.2,1,5,shoot height,57,cm
904AHT001,mid,mid.1,1,1,percent cover,15,%
904AHT001,mid,mid.1,1,1,percent macroalgae,0,%
904AHT001,mid,mid.1,1,1,shoot density,40,cnt
904AHT001,mid,mid.1,1,1,flowering shoot density,0,cnt
904AHT001,mid,mid.1,1,1,shoot height,90,cm
904AHT001,mid,mid.1,1,2,shoot height,45,cm
904AHT001,mid,mid.1,1,3,shoot height,70,cm
904AHT001,mid,mid.1,1,4,shoot height,50,cm
904AHT001,mid,mid.1,1,5,shoot height,110,cm
904AHT001,mid,mid.2,1,1,percent cover,10,%
904AHT001,mid,mid.2,1,1,percent macroalgae,0,%
904AHT001,mid,mid.2,1,1,shoot density,38,cnt
904AHT001,mid,mid.2,1,1,flowering shoot density,0,cnt
904AHT001,mid,mid.2,1,1,shoot height,69,cm
904AHT001,mid,mid.2,1,2,shoot height,69,cm
904AHT001,mid,mid.2,1,3,shoot height,39,cm
904AHT001,mid,mid.2,1,4,shoot height,75,cm
904AHT001,mid,mid.2,1,5,shoot height,70,cm
904AHT001,mid,mid.3,1,1,percent cover,25,%
904AHT001,mid,mid.3,1,1,percent macroalgae,0,%
904AHT001,mid,mid.3,1,1,shoot density,49,cnt
904AHT001,mid,mid.3,1,1,flowering shoot density,0,cnt
904AHT001,mid,mid.3,1,1,shoot height,85,cm
904AHT001,mid,mid.3,1,2,shoot height,47,cm
904AHT001,mid,mid.3,1,3,shoot height,98,cm
904AHT001,mid,mid.3,1,4,shoot height,50,cm
904AHT001,mid,mid.3,1,5,shoot height,45,cm
904AHT001,mid,mid.4,1,1,percent cover,15,%
904AHT001,mid,mid.4,1,1,percent macroalgae,0,%
904AHT001,mid,mid.4,1,1,shoot density,46,cnt
904AHT001,mid,mid.4,1,1,flowering shoot density,0,cnt
904AHT001,mid,mid.4,1,1,shoot height,30,cm
904AHT001,mid,mid.4,1,2,shoot height,35,cm
904AHT001,mid,mid.4,1,3,shoot height,71,cm
904AHT001,mid,mid.4,1,4,shoot height,63,cm
904AHT001,mid,mid.4,1,5,shoot height,47,cm
904AHT001,mid,mid.5,1,1,percent cover,35,%
904AHT001,mid,mid.5,1,1,percent macroalgae,0,%
904AHT001,mid,mid.5,1,1,shoot density,60,cnt
904AHT001,mid,mid.5,1,1,flowering shoot density,0,cnt
904AHT001,mid,mid.5,1,1,shoot height,80,cm
904AHT001,mid,mid.5,1,2,shoot height,110,cm
904AHT001,mid,mid.5,1,3,shoot height,50,cm
904AHT001,mid,mid.5,1,4,shoot height,95,cm
904AHT001,mid,mid.5,1,5,shoot height,85,cm
904BLT001,cross,cross.1,1,1,percent cover,20,%
904BLT001,cross,cross.1,1,1,percent macroalgae,5,%
904BLT001,cross,cross.1,1,1,shoot density,73,cnt
904BLT001,cross,cross.1,1,1,flowering shoot density,0,cnt
904BLT001,cross,cross.1,1,1,shoot height,67,cm
904BLT001,cross,cross.1,1,2,shoot height,26,cm
904BLT001,cross,cross.1,1,3,shoot height,72,cm
904BLT001,cross,cross.1,1,4,shoot height,34,cm
904BLT001,cross,cross.1,1,5,shoot height,42,cm
904BLT001,cross,cross.2,1,1,percent cover,20,%
904BLT001,cross,cross.2,1,1,percent macroalgae,5,%
904BLT001,cross,cross.2,1,1,shoot density,71,cnt
904BLT001,cross,cross.2,1,1,flowering shoot density,0,cnt
904BLT001,cross,cross.2,1,1,shoot height,72,cm
904BLT001,cross,cross.2,1,2,shoot height,57,cm
904BLT001,cross,cross.2,1,3,shoot height,40,cm
904BLT001,cross,cross.2,1,4,shoot height,53,cm
904BLT001,cross,cross.2,1,5,shoot height,23,cm
904BLT001,mid,mid.1,1,1,percent cover,40,%
904BLT001,mid,mid.1,1,1,percent macroalgae,0,%
904BLT001,mid,mid.1,1,1,shoot density,85,cnt
904BLT001,mid,mid.1,1,1,flowering shoot density,0,cnt
904BLT001,mid,mid.1,1,1,shoot height,15,cm
904BLT001,mid,mid.1,1,2,shoot height,57,cm
904BLT001,mid,mid.1,1,3,shoot height,76,cm
904BLT001,mid,mid.1,1,4,shoot height,80,cm
904BLT001,mid,mid.1,1,5,shoot height,40,cm
904BLT001,mid,mid.2,1,1,percent cover,45,%
904BLT001,mid,mid.2,1,1,percent macroalgae,0,%
904BLT001,mid,mid.2,1,1,shoot density,106,cnt
904BLT001,mid,mid.2,1,1,flowering shoot density,0,cnt
904BLT001,mid,mid.2,1,1,shoot height,50,cm
904BLT001,mid,mid.2,1,2,shoot height,55,cm
904BLT001,mid,mid.2,1,3,shoot height,34,cm
904BLT001,mid,mid.2,1,4,shoot height,84,cm
904BLT001,mid,mid.2,1,5,shoot height,45,cm
904BLT001,mid,mid.3,1,1,percent cover,15,%
904BLT001,mid,mid.3,1,1,percent macroalgae,0,%
904BLT001,mid,mid.3,1,1,shoot density,63,cnt
904BLT001,mid,mid.3,1,1,flowering shoot density,0,cnt
904BLT001,mid,mid.3,1,1,shoot height,41,cm
904BLT001,mid,mid.3,1,2,shoot height,11,cm
904BLT001,mid,mid.3,1,3,shoot height,54,cm
904BLT001,mid,mid.3,1,4,shoot height,46,cm
904BLT001,mid,mid.3,1,5,shoot height,45,cm
904BLT001,mid,mid.4,1,1,percent cover,25,%
904BLT001,mid,mid.4,1,1,percent macroalgae,5,%
904BLT001,mid,mid.4,1,1,shoot density,93,cnt
904BLT001,mid,mid.4,1,1,flowering shoot density,0,cnt
904BLT001,mid,mid.4,1,1,shoot height,53,cm
904BLT001,mid,mid.4,1,2,shoot height,40,cm
904BLT001,mid,mid.4,1,3,shoot height,25,cm
904BLT001,mid,mid.4,1,4,shoot height,48,cm
904BLT001,mid,mid.4,1,5,shoot height,31,cm
904BLT001,mid,mid.5,1,1,percent cover,5,%
904BLT001,mid,mid.5,1,1,percent macroalgae,0,%
904BLT001,mid,mid.5,1,1,shoot density,38,cnt
904BLT001,mid,mid.5,1,1,flowering shoot density,0,cnt
904BLT001,mid,mid.5,1,1,shoot height,60,cm
904BLT001,mid,mid.5,1,2,shoot height,39,cm
904BLT001,mid,mid.5,1,3,shoot height,48,cm
904BLT001,mid,mid.5,1,4,shoot height,28,cm
904BLT001,mid,mid.5,1,5,shoot height,48,cm
906MBECSR,cross,cross.1,1,1,percent cover,5,%
906MBECSR,cross,cross.1,1,1,percent macroalgae,0,%
906MBECSR,cross,cross.1,1,1,shoot density,23,cnt
906MBECSR,cross,cross.1,1,1,flowering shoot density,0,cnt
906MBECSR,cross,cross.1,1,1,shoot height,20,cm
906MBECSR,cross,cross.1,1,2,shoot height,61,cm
906MBECSR,cross,cross.1,1,3,shoot height,56,cm
906MBECSR,cross,cross.1,1,4,shoot height,37,cm
906MBECSR,cross,cross.1,1,5,shoot height,57,cm
906MBECSR,cross,cross.1,2,1,percent cover,2,%
906MBECSR,cross,cross.1,2,1,percent macroalgae,0,%
906MBECSR,cross,cross.1,2,1,shoot density,17,cnt
906MBECSR,cross,cross.1,2,1,flowering shoot density,0,cnt
906MBECSR,cross,cross.1,2,1,shoot height,57,cm
906MBECSR,cross,cross.1,2,2,shoot height,33,cm
906MBECSR,cross,cross.1,2,3,shoot height,62,cm
906MBECSR,cross,cross.1,2,4,shoot height,35,cm
906MBECSR,cross,cross.1,2,5,shoot height,35,cm
906MBECSR,cross,cross.2,1,1,percent cover,80,%
906MBECSR,cross,cross.2,1,1,percent macroalgae,0,%
906MBECSR,cross,cross.2,1,1,shoot density,96,cnt
906MBECSR,cross,cross.2,1,1,flowering shoot density,0,cnt
906MBECSR,cross,cross.2,1,1,shoot height,20,cm
906MBECSR,cross,cross.2,1,2,shoot height,24,cm
906MBECSR,cross,cross.2,1,3,shoot height,21,cm
906MBECSR,cross,cross.2,1,4,shoot height,17,cm
906MBECSR,cross,cross.2,1,5,shoot height,20,cm
906MBECSR,cross,cross.2,2,1,percent cover,40,%
906MBECSR,cross,cross.2,2,1,percent macroalgae,0,%
906MBECSR,cross,cross.2,2,1,shoot density,90,cnt
906MBECSR,cross,cross.2,2,1,flowering shoot density,0,cnt
906MBECSR,cross,cross.2,2,1,shoot height,12,cm
906MBECSR,cross,cross.2,2,2,shoot height,12,cm
906MBECSR,cross,cross.2,2,3,shoot height,24,cm
906MBECSR,cross,cross.2,2,4,shoot height,16,cm
906MBECSR,cross,cross.2,2,5,shoot height,18,cm
906MBECSR,mid,mid.1,1,1,percent cover,75,%
906MBECSR,mid,mid.1,1,1,percent macroalgae,0,%
906MBECSR,mid,mid.1,1,1,shoot density,107,cnt
906MBECSR,mid,mid.1,1,1,flowering shoot density,0,cnt
906MBECSR,mid,mid.1,1,1,shoot height,22,cm
906MBECSR,mid,mid.1,1,2,shoot height,18,cm
906MBECSR,mid,mid.1,1,3,shoot height,23,cm
906MBECSR,mid,mid.1,1,4,shoot height,23,cm
906MBECSR,mid,mid.1,1,5,shoot height,22,cm
906MBECSR,mid,mid.1,2,1,percent cover,40,%
906MBECSR,mid,mid.1,2,1,percent macroalgae,0,%
906MBECSR,mid,mid.1,2,1,shoot density,75,cnt
906MBECSR,mid,mid.1,2,1,flowering shoot density,0,cnt
906MBECSR,mid,mid.1,2,1,shoot height,12,cm
906MBECSR,mid,mid.1,2,2,shoot height,15,cm
906MBECSR,mid,mid.1,2,3,shoot height,19,cm
906MBECSR,mid,mid.1,2,4,shoot height,15,cm
906MBECSR,mid,mid.1,2,5,shoot height,14,cm
906MBECSR,mid,mid.2,1,1,percent cover,80,%
906MBECSR,mid,mid.2,1,1,percent macroalgae,0,%
906MBECSR,mid,mid.2,1,1,shoot density,130,cnt
906MBECSR,mid,mid.2,1,1,flowering shoot density,0,cnt
906MBECSR,mid,mid.2,1,1,shoot height,40,cm
906MBECSR,mid,mid.2,1,2,shoot height,35,cm
906MBECSR,mid,mid.2,1,3,shoot height,36,cm
906MBECSR,mid,mid.2,1,4,shoot height,52,cm
906MBECSR,mid,mid.2,1,5,shoot height,40,cm
906MBECSR,mid,mid.2,2,1,percent cover,80,%
906MBECSR,mid,mid.2,2,1,percent macroalgae,0,%
906MBECSR,mid,mid.2,2,1,shoot density,120,cnt
906MBECSR,mid,mid.2,2,1,flowering shoot density,0,cnt
906MBECSR,mid,mid.2,2,1,shoot height,30,cm
906MBECSR,mid,mid.2,2,2,shoot height,32,cm
906MBECSR,mid,mid.2,2,3,shoot height,18,cm
906MBECSR,mid,mid.2,2,4,shoot height,33,cm
906MBECSR,mid,mid.2,2,5,shoot height,26,cm
906MBECSR,mid,mid.3,1,1,percent cover,85,%
906MBECSR,mid,mid.3,1,1,percent macroalgae,0,%
906MBECSR,mid,mid.3,1,1,shoot density,112,cnt
906MBECSR,mid,mid.3,1,1,flowering shoot density,0,cnt
906MBECSR,mid,mid.3,1,1,shoot height,32,cm
906MBECSR,mid,mid.3,1,2,shoot height,18,cm
906MBECSR,mid,mid.3,1,3,shoot height,32,cm
906MBECSR,mid,mid.3,1,4,shoot height,31,cm
906MBECSR,mid,mid.3,1,5,shoot height,21,cm
906MBECSR,mid,mid.3,2,1,percent cover,85,%
906MBECSR,mid,mid.3,2,1,percent macroalgae,0,%
906MBECSR,mid,mid.3,2,1,shoot density,130,cnt
906MBECSR,mid,mid.3,2,1,flowering shoot density,0,cnt
906MBECSR,mid,mid.3,2,1,shoot height,22,cm
906MBECSR,mid,mid.3,2,2,shoot height,34,cm
906MBECSR,mid,mid.3,2,3,shoot height,40,cm
906MBECSR,mid,mid.3,2,4,shoot height,46,cm
906MBECSR,mid,mid.3,2,5,shoot height,29,cm
906MBECSR,mid,mid.4,1,1,percent cover,85,%
906MBECSR,mid,mid.4,1,1,percent macroalgae,0,%
906MBECSR,mid,mid.4,1,1,shoot density,138,cnt
906MBECSR,mid,mid.4,1,1,flowering shoot density,0,cnt
