project_id,sample_date,site_id,transect,sample_id,field_replicate,lab_replicate,shoot_id,leaf_id,matrix,sample_type,variable,result,unit,Collection_agency,Processing_agency,shoot_identity,wasting_disease,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,4,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,4,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,4,1,sav_tissue,sample,Shoot Height,16.8,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,4,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,5,1,sav_tissue,sample,Leaf Area,3.91,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,5,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,5,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,5,1,sav_tissue,sample,Shoot Height,22.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,5,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,6,1,sav_tissue,sample,Leaf Area,2.73,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,6,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,6,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,6,1,sav_tissue,sample,Shoot Height,20.4,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,6,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,7,1,sav_tissue,sample,Leaf Area,1.75,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,7,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,7,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,7,1,sav_tissue,sample,Shoot Height,11.9,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,7,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,8,1,sav_tissue,sample,Leaf Area,4.22,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,8,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,8,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,8,1,sav_tissue,sample,Shoot Height,26.2,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,8,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,9,1,sav_tissue,sample,Leaf Area,6.22,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,9,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,9,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,9,1,sav_tissue,sample,Shoot Height,35.2,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,9,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,10,1,sav_tissue,sample,Leaf Area,6.46,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,10,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,10,1,sav_tissue,sample,n_leaves,4,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,10,1,sav_tissue,sample,Shoot Height,27,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,10,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,11,1,sav_tissue,sample,Leaf Area,3.58,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,11,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,11,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,11,1,sav_tissue,sample,Shoot Height,19,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,11,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,12,1,sav_tissue,sample,Leaf Area,6.97,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,12,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,12,1,sav_tissue,sample,n_leaves,2,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,12,1,sav_tissue,sample,Shoot Height,29,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,12,1,sav_tissue,sample,Shoot Width,0.2,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,13,1,sav_tissue,sample,Leaf Area,4.19,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,13,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,13,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,13,1,sav_tissue,sample,Shoot Height,38.2,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,13,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,14,1,sav_tissue,sample,Leaf Area,5.03,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,14,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,14,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,14,1,sav_tissue,sample,Shoot Height,46.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,14,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,15,1,sav_tissue,sample,Leaf Area,4.49,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,15,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,15,1,sav_tissue,sample,n_leaves,1,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,15,1,sav_tissue,sample,Shoot Height,31.4,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,15,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,16,1,sav_tissue,sample,Leaf Area,3.97,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,16,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,16,1,sav_tissue,sample,n_leaves,2,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,16,1,sav_tissue,sample,Shoot Height,22.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,16,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,17,1,sav_tissue,sample,Leaf Area,5.4,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,17,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,17,1,sav_tissue,sample,n_leaves,2,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,17,1,sav_tissue,sample,Shoot Height,43.9,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,17,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,18,1,sav_tissue,sample,Leaf Area,2.54,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,18,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,18,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,18,1,sav_tissue,sample,Shoot Height,18.2,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,18,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,19,1,sav_tissue,sample,Leaf Area,3.37,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,19,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,19,1,sav_tissue,sample,n_leaves,1,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,19,1,sav_tissue,sample,Shoot Height,21.5,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,19,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,20,1,sav_tissue,sample,Leaf Area,3.54,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,20,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,20,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,20,1,sav_tissue,sample,Shoot Height,21.7,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,20,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,21,1,sav_tissue,sample,Leaf Area,4.08,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,21,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,21,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,21,1,sav_tissue,sample,Shoot Height,33.6,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,21,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,22,1,sav_tissue,sample,Leaf Area,4.61,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,22,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,22,1,sav_tissue,sample,n_leaves,2,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,22,1,sav_tissue,sample,Shoot Height,50.3,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,22,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,23,1,sav_tissue,sample,Leaf Area,2.84,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,23,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,23,1,sav_tissue,sample,n_leaves,2,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,23,1,sav_tissue,sample,Shoot Height,29.3,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,23,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,24,1,sav_tissue,sample,Leaf Area,3.71,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,24,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,24,1,sav_tissue,sample,n_leaves,1,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,24,1,sav_tissue,sample,Shoot Height,20.6,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,24,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,25,1,sav_tissue,sample,Leaf Area,2.71,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,25,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,25,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,25,1,sav_tissue,sample,Shoot Height,21.4,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,25,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,26,1,sav_tissue,sample,Leaf Area,2.81,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,26,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,26,1,sav_tissue,sample,n_leaves,2,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,26,1,sav_tissue,sample,Shoot Height,24.3,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,26,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,27,1,sav_tissue,sample,Leaf Area,2.75,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,27,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,27,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,27,1,sav_tissue,sample,Shoot Height,22.5,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,27,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,28,1,sav_tissue,sample,Leaf Area,3.54,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,28,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,28,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,28,1,sav_tissue,sample,Shoot Height,29.8,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,28,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,-88,-88,sav_tissue,sample,above_ground_AFDM,442.1,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,-88,-88,sav_tissue,sample,Above Ground AFDM,446.1384022,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,-88,-88,sav_tissue,sample,Above Ground dry mass,1893.9,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,-88,-88,sav_tissue,sample,above_ground_TOC_TN_dry_mass,17.3,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,-88,-88,sav_tissue,sample,Above Ground wet mass,15996.6,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,-88,-88,sav_tissue,sample,below_ground_AFDM,10554,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,-88,-88,sav_tissue,sample,Below Ground AFDM,10590.3,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,-88,-88,sav_tissue,sample,Below Ground dry mass,13414.9,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,-88,-88,sav_tissue,sample,below_ground_TOC_TN_dry_mass,46.2,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,-88,-88,sav_tissue,sample,Below Ground wet mass,48398.9,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,-88,-88,epiphyte_tissue,sample,Epiphyte AFDM,70.9,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,-88,-88,epiphyte_tissue,sample,Epiphyte dry mass,96.2,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,-88,-88,epiphyte_tissue,sample,Epiphyte wet mass,168.7,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,1,1,sav_tissue,sample,Leaf Area,4.99,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,1,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,1,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,1,1,sav_tissue,sample,Shoot Count,22,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,1,1,sav_tissue,sample,Shoot Height,32.6,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,1,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,2,1,sav_tissue,sample,Leaf Area,13.2,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,2,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,2,1,sav_tissue,sample,n_leaves,4,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,2,1,sav_tissue,sample,Shoot Height,65.7,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,2,1,sav_tissue,sample,Shoot Width,0.2,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,3,1,sav_tissue,sample,Leaf Area,6.53,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,3,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,3,1,sav_tissue,sample,n_leaves,9,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,3,1,sav_tissue,sample,Shoot Height,26.6,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,3,1,sav_tissue,sample,Shoot Width,0.2,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,4,1,sav_tissue,sample,Leaf Area,9.39,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,4,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,4,1,sav_tissue,sample,n_leaves,8,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,4,1,sav_tissue,sample,Shoot Height,57.5,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,4,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,5,1,sav_tissue,sample,Leaf Area,8.85,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,5,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,5,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,5,1,sav_tissue,sample,Shoot Height,52.5,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,5,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,6,1,sav_tissue,sample,Leaf Area,12.67,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,6,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,6,1,sav_tissue,sample,n_leaves,5,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,6,1,sav_tissue,sample,Shoot Height,66.5,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,6,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,7,1,sav_tissue,sample,Leaf Area,8.36,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,7,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,7,1,sav_tissue,sample,n_leaves,5,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,7,1,sav_tissue,sample,Shoot Height,46.3,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,7,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,8,1,sav_tissue,sample,Leaf Area,5.62,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,8,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,8,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,8,1,sav_tissue,sample,Shoot Height,37.2,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,8,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,9,1,sav_tissue,sample,Leaf Area,4.37,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,9,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,9,1,sav_tissue,sample,n_leaves,4,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,9,1,sav_tissue,sample,Shoot Height,28.3,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,9,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,10,1,sav_tissue,sample,Leaf Area,5.51,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,10,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,10,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,10,1,sav_tissue,sample,Shoot Height,20,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,10,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,11,1,sav_tissue,sample,Leaf Area,1.16,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,11,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,11,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,11,1,sav_tissue,sample,Shoot Height,29.7,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.3,1,1,11,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
