,site_id,mean_result.shootheight,shootheight_score,mean_result.shootdensity,shootdensity_score,mean_result.percentcover,percentcover_score,mean_result.percentmacroalgae,percentmacroalgae_score,mean_result.floweringshoot,floweringshoot_score,mean_result.shootcount,shootcount_score,mean_result.shootwidth,shootwidth_score,mean_result.leafarea,leafarea_score,mean_result.epiphyteAFDM,epiphyteAFDM_score,mean_result.AG_AFDM,AG_AFDM_score,mean_result.BG_AFDM,BG_AFDM_score,project_id,waterbody,distance_to_inlet,inlet_status,site_protection,site_protection_granular,conservation_area,natural_or_restored,species,central_depth_mhw,nominal_lat,nominal_lon,bed_type,stratum,sample_n,sample_date,bed_perimeter,field_org,collection_method,wasting_disease,selection
800,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
801,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
802,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
803,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
804,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
805,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
806,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
807,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
808,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
809,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
810,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
811,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
812,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
813,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
814,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
815,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
816,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
817,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
818,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
819,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
820,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
821,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
822,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
823,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
824,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
825,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
826,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
827,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
828,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
829,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
830,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
831,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
832,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
833,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
834,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
835,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
836,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
837,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
838,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
839,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
840,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
841,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
842,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
843,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
844,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
845,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
846,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
847,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
848,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
849,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
850,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
851,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
852,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
853,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
854,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
855,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
856,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
857,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,,targeted
858,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,,targeted
859,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,,targeted
860,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,,targeted
861,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,,targeted
862,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,,targeted
863,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,,targeted
864,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,,targeted
865,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,,targeted
866,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,,targeted
867,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,,targeted
868,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,,targeted
869,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,,targeted
870,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,,targeted
871,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,,targeted
872,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,,targeted
