,site_id,mean_result.shootheight,shootheight_score,mean_result.shootdensity,shootdensity_score,mean_result.percentcover,percentcover_score,mean_result.percentmacroalgae,percentmacroalgae_score,mean_result.floweringshoot,floweringshoot_score,mean_result.shootcount,shootcount_score,mean_result.shootwidth,shootwidth_score,mean_result.leafarea,leafarea_score,mean_result.LPS,LPS_score,mean_result.epiphyteAFDM,epiphyteAFDM_score,mean_result.AG_AFDM,AG_AFDM_score,mean_result.BG_AFDM,BG_AFDM_score,mean_result.AG_TOC,AG_TOC_score,mean_result.AG_TN,AG_TN_score,mean_result.BG_TOC,BG_TOC_score,mean_result.BG_TN,BG_TN_score,mean_result.AG_TOCTN,AG_TOCTN_score,mean_result.BG_TOCTN,BG_TOCTN_score,project_id,waterbody,distance_to_inlet,inlet_status,site_protection,site_protection_granular,conservation_area,natural_or_restored,species,central_depth_mhw,nominal_lat,nominal_lon,bed_type,stratum,sample_n,sample_date,bed_perimeter,field_org,collection_method,wasting_disease
11004,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
11005,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11006,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
11007,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
11008,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11009,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
11010,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
11011,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11012,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
11013,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
11014,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11015,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
11016,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
11017,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11018,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
11019,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
11020,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11021,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
11022,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
11023,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11024,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
11025,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
11026,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11027,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
11028,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
11029,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11030,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
11031,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
11032,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11033,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
11034,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
11035,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11036,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
11037,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
11038,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11039,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
11040,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
11041,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11042,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
11043,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
11044,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11045,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
11046,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
11047,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11048,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
11049,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
11050,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11051,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
11052,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
11053,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11054,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
11055,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
11056,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11057,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
11058,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
11059,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11060,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
11061,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
11062,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11063,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
11064,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
11065,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11066,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
